enroll,cid,date,status
1352,COURSE49,03-02-2022,Present
1327,COURSE20,10-11-2023,Present
1214,COURSE14,22-07-2023,Absent
1303,COURSE15,13-11-2020,Absent
1398,COURSE19,19-04-2020,Present
1437,COURSE26,15-08-2020,Absent
1475,COURSE22,04-06-2024,Present
1207,COURSE34,08-10-2021,Absent
1221,COURSE41,03-11-2024,Absent
1165,COURSE24,27-12-2023,Present
1348,COURSE22,05-01-2020,Present
1209,COURSE45,23-12-2020,Absent
1214,COURSE42,23-04-2020,Present
1340,COURSE27,20-03-2021,Absent
1440,COURSE17,20-06-2024,Absent
1247,COURSE45,14-12-2020,Present
1469,COURSE1,25-01-2021,Present
1455,COURSE29,27-06-2023,Present
1323,COURSE26,18-06-2022,Absent
1203,COURSE32,11-02-2022,Absent
1032,COURSE13,04-04-2023,Absent
1052,COURSE16,14-08-2024,Absent
1184,COURSE11,03-01-2020,Absent
1138,COURSE49,04-07-2024,Present
1373,COURSE21,22-02-2020,Absent
1442,COURSE46,19-08-2024,Present
1382,COURSE3,19-11-2023,Absent
1087,COURSE8,15-04-2022,Present
1479,COURSE39,23-08-2021,Present
1430,COURSE39,19-06-2021,Present
1270,COURSE11,01-01-2021,Present
1066,COURSE3,03-04-2024,Present
1475,COURSE9,24-01-2021,Present
1242,COURSE39,07-08-2022,Absent
1339,COURSE20,06-01-2024,Present
1128,COURSE9,26-05-2021,Present
1149,COURSE7,30-03-2024,Present
1001,COURSE44,12-03-2023,Absent
1475,COURSE40,03-03-2021,Absent
1454,COURSE38,03-06-2024,Absent
1037,COURSE32,03-10-2021,Absent
1017,COURSE23,26-07-2024,Present
1485,COURSE20,06-04-2021,Present
1151,COURSE4,03-01-2024,Present
1318,COURSE10,12-10-2023,Absent
1299,COURSE48,17-10-2023,Absent
1401,COURSE42,05-11-2022,Absent
1498,COURSE6,05-03-2022,Present
1263,COURSE20,17-12-2024,Absent
1405,COURSE27,17-11-2021,Present
1267,COURSE30,24-08-2020,Present
1076,COURSE15,01-08-2021,Absent
1067,COURSE23,12-05-2021,Present
1094,COURSE36,02-08-2021,Present
1080,COURSE34,26-08-2020,Absent
1475,COURSE7,16-11-2024,Absent
1173,COURSE6,17-03-2020,Present
1339,COURSE8,28-05-2022,Absent
1280,COURSE19,06-08-2023,Absent
1055,COURSE17,22-11-2020,Absent
1419,COURSE30,13-11-2020,Absent
1022,COURSE1,24-07-2022,Present
1106,COURSE44,19-09-2021,Absent
1143,COURSE37,14-08-2022,Absent
1444,COURSE9,17-09-2022,Absent
1399,COURSE33,10-01-2022,Absent
1089,COURSE38,08-02-2020,Absent
1385,COURSE1,21-07-2020,Absent
1081,COURSE9,05-03-2024,Present
1402,COURSE4,26-04-2024,Absent
1010,COURSE16,04-09-2020,Present
1191,COURSE11,24-07-2021,Absent
1232,COURSE2,04-01-2024,Present
1251,COURSE24,04-09-2022,Absent
1118,COURSE22,14-01-2024,Present
1320,COURSE49,30-07-2020,Present
1036,COURSE12,06-06-2021,Present
1032,COURSE26,30-10-2023,Absent
1210,COURSE30,27-12-2024,Present
1237,COURSE14,16-03-2020,Absent
1339,COURSE18,01-06-2022,Present
1327,COURSE41,11-07-2020,Absent
1158,COURSE12,01-04-2024,Absent
1483,COURSE10,22-02-2023,Present
1076,COURSE36,18-10-2021,Present
1276,COURSE45,16-07-2021,Absent
1089,COURSE50,07-04-2024,Absent
1344,COURSE35,26-04-2024,Absent
1459,COURSE41,20-12-2024,Absent
1213,COURSE49,18-04-2022,Absent
1284,COURSE46,25-02-2023,Absent
1287,COURSE11,14-08-2020,Absent
1044,COURSE22,10-11-2020,Present
1496,COURSE17,13-04-2022,Absent
1484,COURSE3,10-02-2022,Present
1192,COURSE19,22-10-2023,Absent
1216,COURSE39,11-11-2021,Present
1191,COURSE38,07-01-2020,Present
1123,COURSE14,30-06-2020,Present
1323,COURSE8,11-10-2022,Present
1472,COURSE24,26-12-2023,Absent
1247,COURSE1,08-01-2023,Present
1306,COURSE5,05-03-2020,Present
1222,COURSE2,02-03-2021,Present
1173,COURSE35,08-10-2023,Absent
1067,COURSE18,23-01-2024,Present
1182,COURSE43,18-08-2024,Absent
1007,COURSE24,19-05-2024,Absent
1118,COURSE41,18-11-2020,Absent
1283,COURSE48,28-09-2020,Present
1179,COURSE36,04-05-2024,Absent
1229,COURSE33,14-02-2020,Present
1424,COURSE14,29-10-2020,Absent
1100,COURSE30,01-09-2021,Absent
1171,COURSE4,12-01-2022,Present
1366,COURSE3,08-09-2023,Present
1031,COURSE10,14-11-2020,Present
1489,COURSE9,20-09-2024,Present
1186,COURSE22,08-08-2021,Absent
1286,COURSE42,23-04-2020,Absent
1138,COURSE44,03-09-2024,Present
1147,COURSE18,20-05-2024,Absent
1065,COURSE44,16-09-2020,Absent
1183,COURSE15,29-05-2020,Present
1072,COURSE39,25-10-2022,Present
1277,COURSE6,10-01-2023,Absent
1228,COURSE14,09-01-2020,Absent
1093,COURSE4,10-11-2023,Absent
1175,COURSE4,23-03-2023,Present
1403,COURSE4,06-10-2022,Present
1146,COURSE12,02-09-2021,Absent
1051,COURSE39,10-07-2023,Absent
1037,COURSE9,30-11-2024,Absent
1066,COURSE17,20-10-2023,Present
1429,COURSE48,06-04-2021,Absent
1212,COURSE50,23-09-2020,Present
1177,COURSE24,09-07-2020,Present
1143,COURSE39,21-11-2020,Absent
1052,COURSE23,02-10-2022,Absent
1044,COURSE32,02-02-2023,Absent
1163,COURSE38,13-07-2023,Present
1133,COURSE16,27-02-2021,Absent
1401,COURSE42,27-03-2020,Present
1169,COURSE41,19-05-2020,Absent
1283,COURSE47,03-06-2022,Present
1138,COURSE18,14-01-2020,Present
1054,COURSE33,19-04-2024,Present
1039,COURSE17,07-06-2020,Absent
1419,COURSE4,25-03-2020,Present
1261,COURSE35,23-02-2021,Absent
1271,COURSE18,04-02-2022,Absent
1061,COURSE45,18-02-2023,Present
1337,COURSE1,31-01-2021,Present
1048,COURSE46,18-12-2021,Absent
1219,COURSE2,04-08-2020,Absent
1058,COURSE11,15-02-2022,Absent
1021,COURSE47,08-04-2022,Absent
1194,COURSE33,18-07-2023,Absent
1041,COURSE29,14-01-2022,Present
1137,COURSE49,24-09-2023,Present
1360,COURSE40,26-11-2020,Absent
1005,COURSE34,18-09-2021,Absent
1117,COURSE39,22-02-2021,Absent
1218,COURSE29,11-12-2021,Present
1176,COURSE9,09-12-2021,Present
1408,COURSE27,22-05-2021,Absent
1265,COURSE16,30-12-2020,Present
1400,COURSE9,27-08-2021,Present
1284,COURSE14,07-08-2020,Present
1277,COURSE22,18-02-2023,Absent
1264,COURSE5,21-02-2023,Absent
1329,COURSE33,11-07-2022,Present
1464,COURSE28,31-03-2022,Present
1470,COURSE29,12-06-2023,Present
1282,COURSE4,04-10-2023,Absent
1074,COURSE43,21-11-2024,Present
1496,COURSE9,04-07-2021,Present
1475,COURSE13,03-12-2022,Present
1094,COURSE16,06-02-2022,Present
1100,COURSE16,25-01-2023,Absent
1023,COURSE46,16-03-2020,Present
1354,COURSE19,12-07-2020,Present
1027,COURSE3,06-02-2020,Absent
1389,COURSE35,22-08-2022,Present
1181,COURSE3,15-02-2021,Absent
1108,COURSE1,22-05-2020,Present
1225,COURSE19,10-11-2021,Present
1040,COURSE1,05-07-2020,Absent
1388,COURSE21,10-06-2024,Present
1193,COURSE7,23-01-2021,Present
1401,COURSE32,04-04-2022,Present
1445,COURSE13,13-04-2021,Absent
1055,COURSE35,29-08-2022,Absent
1153,COURSE35,14-03-2023,Present
1338,COURSE29,10-08-2024,Present
1247,COURSE11,23-04-2021,Present
1358,COURSE10,19-01-2020,Present
1211,COURSE3,24-09-2022,Absent
1122,COURSE30,18-12-2022,Absent
1232,COURSE30,22-07-2023,Present
1202,COURSE19,07-07-2024,Present
1393,COURSE11,27-12-2024,Present
1043,COURSE3,22-09-2021,Absent
1161,COURSE11,04-08-2021,Absent
1462,COURSE1,13-10-2022,Absent
1263,COURSE5,05-07-2023,Absent
1438,COURSE1,29-10-2024,Absent
1150,COURSE28,20-09-2020,Present
1408,COURSE24,24-04-2023,Absent
1151,COURSE43,05-09-2020,Absent
1011,COURSE30,25-12-2020,Absent
1297,COURSE31,25-06-2023,Absent
1004,COURSE13,20-01-2020,Absent
1226,COURSE19,23-11-2021,Present
1040,COURSE23,12-04-2024,Present
1215,COURSE11,27-09-2024,Present
1405,COURSE28,01-12-2024,Absent
1150,COURSE17,13-02-2021,Present
1462,COURSE1,24-11-2022,Absent
1065,COURSE23,10-02-2024,Present
1200,COURSE28,15-05-2021,Absent
1096,COURSE31,28-01-2022,Present
1330,COURSE27,20-05-2023,Present
1416,COURSE9,05-09-2024,Absent
1394,COURSE10,11-04-2021,Absent
1218,COURSE22,25-02-2021,Present
1400,COURSE3,27-01-2024,Absent
1476,COURSE48,01-08-2023,Present
1436,COURSE5,19-12-2020,Absent
1073,COURSE33,07-11-2022,Absent
1330,COURSE8,24-12-2021,Present
1347,COURSE20,10-08-2022,Absent
1440,COURSE36,01-06-2024,Present
1190,COURSE2,24-08-2020,Present
1313,COURSE5,11-09-2020,Present
1365,COURSE8,04-06-2023,Absent
1469,COURSE14,31-01-2020,Present
1467,COURSE42,07-04-2024,Absent
1053,COURSE35,23-05-2024,Present
1379,COURSE43,27-07-2021,Present
1173,COURSE23,13-01-2022,Absent
1289,COURSE46,12-07-2022,Absent
1113,COURSE44,30-12-2020,Present
1011,COURSE2,09-09-2020,Present
1241,COURSE13,13-10-2022,Absent
1067,COURSE39,27-02-2022,Present
1333,COURSE32,05-06-2023,Present
1404,COURSE12,13-09-2023,Absent
1129,COURSE24,29-05-2021,Absent
1452,COURSE50,27-08-2023,Absent
1482,COURSE37,16-07-2023,Present
1028,COURSE13,04-03-2020,Present
1106,COURSE26,21-03-2022,Present
1385,COURSE6,26-04-2023,Absent
1491,COURSE49,25-07-2022,Present
1255,COURSE17,29-11-2024,Present
1245,COURSE42,20-10-2023,Present
1441,COURSE12,16-09-2021,Present
1113,COURSE50,28-11-2023,Present
1227,COURSE8,14-04-2023,Absent
1121,COURSE32,27-04-2021,Present
1287,COURSE30,17-03-2020,Present
1109,COURSE15,25-12-2021,Present
1403,COURSE50,02-08-2024,Absent
1151,COURSE34,13-09-2023,Present
1400,COURSE43,23-07-2024,Absent
1327,COURSE23,04-06-2024,Absent
1007,COURSE12,03-07-2020,Absent
1096,COURSE40,18-06-2022,Present
1097,COURSE27,02-02-2021,Absent
1280,COURSE41,09-05-2023,Absent
1330,COURSE25,30-07-2021,Absent
1315,COURSE22,01-03-2021,Present
1198,COURSE4,22-07-2022,Present
1059,COURSE26,10-07-2024,Present
1347,COURSE40,24-12-2024,Present
1099,COURSE22,13-04-2020,Present
1390,COURSE44,12-04-2023,Absent
1249,COURSE13,26-07-2023,Absent
1232,COURSE6,26-05-2024,Absent
1143,COURSE20,14-01-2023,Present
1287,COURSE16,15-12-2021,Absent
1153,COURSE34,02-09-2022,Absent
1280,COURSE9,14-03-2021,Absent
1124,COURSE38,17-01-2024,Absent
1467,COURSE11,30-07-2023,Absent
1274,COURSE50,12-08-2021,Absent
1406,COURSE35,14-09-2024,Absent
1488,COURSE27,17-10-2024,Absent
1073,COURSE24,20-08-2024,Absent
1356,COURSE28,08-05-2021,Present
1220,COURSE8,18-10-2021,Present
1239,COURSE39,15-07-2022,Present
1225,COURSE32,19-10-2020,Absent
1406,COURSE48,03-12-2024,Present
1380,COURSE37,22-03-2022,Present
1299,COURSE18,08-01-2022,Present
1330,COURSE40,29-10-2021,Absent
1062,COURSE46,18-04-2023,Present
1021,COURSE6,30-11-2024,Present
1352,COURSE24,23-11-2023,Present
1119,COURSE43,08-07-2021,Absent
1139,COURSE32,13-09-2021,Absent
1437,COURSE43,06-02-2023,Absent
1328,COURSE38,17-04-2022,Absent
1418,COURSE14,11-12-2021,Present
1282,COURSE15,28-11-2024,Present
1336,COURSE9,11-12-2022,Absent
1225,COURSE1,07-06-2022,Absent
1498,COURSE16,26-12-2023,Absent
1484,COURSE22,31-01-2020,Present
1070,COURSE50,27-10-2020,Present
1379,COURSE32,06-03-2020,Present
1471,COURSE27,18-09-2024,Absent
1135,COURSE23,20-04-2022,Present
1010,COURSE5,03-02-2020,Present
1053,COURSE34,20-12-2023,Present
1203,COURSE34,26-01-2022,Absent
1446,COURSE32,11-08-2022,Absent
1147,COURSE43,21-08-2023,Present
1041,COURSE1,08-08-2022,Present
1079,COURSE47,25-06-2022,Absent
1066,COURSE7,01-08-2020,Present
1400,COURSE35,21-01-2020,Present
1364,COURSE49,07-01-2023,Present
1028,COURSE9,11-09-2023,Absent
1329,COURSE42,07-02-2020,Present
1278,COURSE26,13-04-2020,Present
1414,COURSE15,31-01-2021,Absent
1103,COURSE33,13-01-2024,Present
1008,COURSE41,04-08-2021,Present
1248,COURSE17,31-12-2022,Absent
1405,COURSE33,26-10-2024,Present
1241,COURSE10,12-07-2024,Absent
1122,COURSE10,08-09-2020,Present
1128,COURSE40,23-05-2024,Present
1168,COURSE29,30-06-2020,Present
1356,COURSE35,12-02-2024,Absent
1480,COURSE44,10-09-2020,Absent
1411,COURSE48,05-02-2022,Absent
1221,COURSE31,23-04-2024,Absent
1409,COURSE26,24-03-2021,Present
1352,COURSE35,07-07-2020,Absent
1215,COURSE12,06-08-2022,Absent
1185,COURSE13,10-10-2020,Present
1411,COURSE20,08-12-2024,Present
1384,COURSE41,29-12-2024,Absent
1292,COURSE13,21-04-2020,Absent
1405,COURSE41,10-09-2023,Absent
1333,COURSE39,05-11-2022,Present
1436,COURSE16,28-08-2020,Present
1420,COURSE46,26-03-2023,Present
1469,COURSE4,29-09-2024,Present
1056,COURSE30,04-05-2022,Present
1237,COURSE3,24-01-2021,Present
1069,COURSE47,22-03-2024,Absent
1291,COURSE39,30-12-2023,Present
1181,COURSE39,25-07-2023,Absent
1200,COURSE13,17-05-2020,Absent
1443,COURSE45,02-02-2024,Absent
1318,COURSE17,30-12-2024,Absent
1384,COURSE8,17-10-2020,Absent
1224,COURSE7,23-05-2021,Present
1303,COURSE28,24-09-2023,Present
1095,COURSE50,21-12-2024,Absent
1172,COURSE23,13-08-2023,Absent
1199,COURSE18,14-10-2022,Absent
1190,COURSE1,26-11-2022,Present
1353,COURSE39,12-07-2022,Absent
1147,COURSE23,20-05-2022,Present
1172,COURSE17,04-10-2020,Absent
1388,COURSE28,20-08-2023,Absent
1430,COURSE5,22-07-2022,Present
1408,COURSE18,08-06-2024,Absent
1214,COURSE17,17-06-2022,Present
1208,COURSE27,27-10-2022,Absent
1253,COURSE10,08-04-2023,Present
1092,COURSE5,09-02-2022,Absent
1073,COURSE28,01-03-2022,Present
1323,COURSE22,14-12-2021,Absent
1142,COURSE16,14-02-2021,Present
1281,COURSE35,09-02-2022,Present
1360,COURSE29,27-08-2024,Absent
1430,COURSE46,11-01-2023,Present
1301,COURSE24,27-12-2022,Absent
1066,COURSE29,18-02-2023,Present
1001,COURSE39,06-03-2023,Present
1392,COURSE19,05-06-2020,Present
1469,COURSE45,10-10-2020,Present
1036,COURSE5,21-10-2022,Present
1228,COURSE29,09-12-2023,Present
1193,COURSE30,06-11-2022,Absent
1134,COURSE9,23-02-2020,Absent
1291,COURSE17,30-08-2023,Present
1186,COURSE10,12-08-2023,Absent
1094,COURSE25,21-08-2020,Present
1059,COURSE6,23-10-2022,Present
1137,COURSE47,06-03-2021,Absent
1058,COURSE32,24-02-2023,Absent
1358,COURSE32,04-05-2020,Present
1289,COURSE15,09-09-2021,Absent
1382,COURSE4,02-07-2022,Present
1029,COURSE8,08-03-2023,Absent
1336,COURSE49,05-07-2024,Absent
1247,COURSE34,05-11-2021,Absent
1040,COURSE13,25-07-2023,Present
1077,COURSE39,03-05-2022,Present
1003,COURSE7,16-01-2020,Absent
1285,COURSE35,09-10-2024,Present
1063,COURSE20,04-12-2021,Present
1420,COURSE12,29-12-2020,Present
1162,COURSE17,03-08-2022,Absent
1136,COURSE11,13-11-2021,Present
1254,COURSE7,18-03-2024,Present
1486,COURSE42,05-03-2021,Absent
1220,COURSE34,30-07-2020,Present
1418,COURSE25,19-03-2024,Present
1340,COURSE2,21-08-2021,Present
1334,COURSE47,03-05-2023,Absent
1411,COURSE36,28-11-2021,Absent
1422,COURSE10,27-07-2022,Absent
1058,COURSE3,20-07-2024,Absent
1269,COURSE23,14-09-2021,Present
1028,COURSE1,13-06-2024,Absent
1359,COURSE40,28-02-2022,Absent
1206,COURSE18,25-09-2024,Absent
1162,COURSE15,14-02-2023,Absent
1312,COURSE49,04-08-2020,Present
1040,COURSE26,03-09-2022,Present
1112,COURSE47,06-10-2023,Absent
1425,COURSE27,14-05-2021,Absent
1489,COURSE11,28-04-2024,Present
1234,COURSE48,17-08-2020,Present
1458,COURSE36,12-02-2022,Present
1207,COURSE2,15-10-2024,Absent
1107,COURSE5,25-10-2022,Present
1141,COURSE10,20-04-2021,Present
1444,COURSE26,16-06-2024,Present
1013,COURSE2,12-09-2023,Absent
1087,COURSE26,07-09-2023,Present
1475,COURSE31,02-11-2020,Present
1369,COURSE49,18-04-2021,Present
1482,COURSE33,27-12-2020,Absent
1434,COURSE3,23-08-2024,Absent
1338,COURSE28,29-04-2022,Present
1165,COURSE24,12-10-2020,Absent
1168,COURSE50,23-01-2023,Absent
1035,COURSE26,30-04-2021,Present
1459,COURSE26,06-11-2020,Absent
1025,COURSE20,07-11-2024,Absent
1383,COURSE42,01-10-2024,Present
1261,COURSE35,22-03-2022,Absent
1060,COURSE9,30-09-2024,Present
1120,COURSE35,23-06-2020,Absent
1257,COURSE43,22-10-2022,Absent
1106,COURSE12,11-10-2024,Present
1436,COURSE40,30-01-2021,Absent
1317,COURSE8,28-04-2022,Absent
1177,COURSE9,25-08-2024,Absent
1200,COURSE28,29-09-2021,Present
1315,COURSE21,20-12-2020,Present
1254,COURSE9,10-05-2023,Absent
1180,COURSE2,13-04-2022,Absent
1115,COURSE31,26-12-2023,Present
1027,COURSE47,02-10-2024,Present
1191,COURSE48,14-02-2022,Absent
1391,COURSE44,07-06-2024,Present
1194,COURSE36,10-04-2023,Present
1228,COURSE19,20-07-2022,Absent
1282,COURSE33,26-02-2020,Present
1232,COURSE22,07-03-2021,Present
1216,COURSE18,07-06-2022,Absent
1133,COURSE4,23-10-2020,Absent
1312,COURSE40,31-03-2024,Present
1002,COURSE14,08-04-2020,Present
1106,COURSE9,19-08-2022,Present
1220,COURSE3,06-05-2022,Present
1223,COURSE14,15-07-2023,Present
1196,COURSE33,24-04-2021,Absent
1006,COURSE24,16-02-2022,Present
1346,COURSE3,29-07-2021,Absent
1329,COURSE25,30-11-2020,Absent
1008,COURSE26,30-09-2024,Absent
1297,COURSE29,07-06-2024,Absent
1279,COURSE23,13-04-2024,Absent
1326,COURSE43,11-02-2023,Absent
1129,COURSE42,07-03-2022,Absent
1219,COURSE48,14-05-2020,Present
1088,COURSE42,26-01-2020,Absent
1421,COURSE45,26-10-2024,Present
1341,COURSE14,17-08-2022,Present
1375,COURSE1,23-09-2023,Absent
1059,COURSE19,09-03-2022,Absent
1326,COURSE28,13-07-2023,Absent
1276,COURSE27,23-09-2024,Present
1204,COURSE16,05-05-2020,Absent
1003,COURSE17,09-05-2021,Present
1371,COURSE40,07-03-2022,Absent
1019,COURSE23,13-12-2023,Present
1190,COURSE10,22-10-2023,Absent
1388,COURSE16,08-10-2020,Absent
1191,COURSE18,18-06-2020,Absent
1421,COURSE28,06-06-2022,Absent
1284,COURSE18,06-12-2024,Present
1261,COURSE24,01-02-2024,Present
1296,COURSE12,17-01-2022,Absent
1316,COURSE44,20-02-2024,Present
1237,COURSE3,31-03-2021,Present
1333,COURSE33,08-06-2023,Present
1197,COURSE7,15-08-2020,Absent
1388,COURSE34,08-03-2024,Absent
1438,COURSE24,14-07-2023,Absent
1401,COURSE31,30-03-2023,Present
1145,COURSE17,18-09-2024,Present
1492,COURSE47,21-09-2021,Present
1473,COURSE5,29-03-2024,Absent
1073,COURSE47,17-01-2021,Present
1126,COURSE9,15-10-2022,Present
1420,COURSE3,06-06-2020,Absent
1200,COURSE16,07-06-2023,Absent
1103,COURSE9,02-08-2022,Absent
1150,COURSE36,28-08-2023,Absent
1497,COURSE16,06-02-2021,Present
1265,COURSE37,18-01-2020,Absent
1195,COURSE3,09-02-2022,Present
1090,COURSE37,19-07-2020,Present
1087,COURSE6,02-02-2024,Absent
1241,COURSE35,25-05-2022,Absent
1461,COURSE20,26-09-2023,Absent
1370,COURSE17,24-05-2024,Absent
1042,COURSE25,06-08-2024,Present
1426,COURSE19,10-12-2020,Present
1138,COURSE32,26-01-2022,Present
1227,COURSE28,09-09-2020,Present
1416,COURSE23,14-02-2020,Present
1057,COURSE47,24-12-2024,Absent
1400,COURSE7,24-07-2021,Absent
1322,COURSE22,01-09-2021,Absent
1428,COURSE6,28-10-2024,Absent
1117,COURSE5,02-06-2024,Present
1297,COURSE1,14-03-2024,Absent
1089,COURSE20,05-10-2024,Absent
